file,region1p1,region1p2,count,r1rank1,r1rank2,SUM
ss__0011_0667925436_375rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925444_280rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925452_400rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925460_455rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925468_275rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925476_340rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925484_275rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925492_275rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925500_420rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925508_245rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925516_245rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925524_470rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925532_245rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925540_245rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925548_275rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925556_245rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925564_280rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925572_275rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925580_405rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0011_0667925588_345rrs__0030000srlc10010w1__cgnj03.csv,0,0,1,0,0,0
ss__0027_0669331448_580rrs__0030792srlc15050wv08cgnj02.csv,5,4,100,0.05,0.04,0.09
ss__0027_0669331498_970rrs__0030792srlc15050bv08zpzj02.csv,5,4,100,0.05,0.04,0.09
ss__0027_0669331515_970rrs__0030792srlc15050bv08zpzj02.csv,0,0,1,0,0,0
ss__0027_0669331623_775rrs__0030792srlc15041w108cgnj02.csv,51,8,1296,0.039351852,0.00617284,0.045524691
ss__0027_0669332216_215rrs__0030792srlc15041b108zpzj04.csv,52,8,1296,0.040123457,0.00617284,0.046296296
ss__0027_0669332396_855rrs__0030792srlc15041b108zpzj02.csv,0,0,2,0,0,0
ss__0027_0669332516_815rrs__0030792srlc15040wu08cgnj02.csv,55,17,1296,0.042438272,0.013117284,0.055555556
ss__0027_0669333110_350rrs__0030792srlc15040bu08zpzj05.csv,57,17,1296,0.043981481,0.013117284,0.057098765
ss__0027_0669333291_745rrs__0030792srlc15040bu08zpzj02.csv,0,0,2,0,0,0
ss__0027_0669333411_470rrs__0030792srlc15030wt08cgnj02.csv,62,14,1296,0.047839506,0.010802469,0.058641975
ss__0027_0669334004_815rrs__0030792srlc15030bt08zpzj04.csv,62,14,1296,0.047839506,0.010802469,0.058641975
ss__0027_0669334187_615rrs__0030792srlc15030bt08zpzj02.csv,0,0,2,0,0,0
ss__0027_0669334314_475rrs__0030792srlc15020ws08cgnj02.csv,0,0,100,0,0,0
ss__0027_0669334366_030rrs__0030792srlc15020bs08zpzj02.csv,0,0,100,0,0,0
ss__0027_0669334383_025rrs__0030792srlc15020bs08zpzj02.csv,0,0,1,0,0,0
ss__0027_0669334490_545rrs__0030792srlc15010wr08cgnj02.csv,0,0,100,0,0,0
ss__0027_0669334541_040rrs__0030792srlc15010br08zpzj02.csv,0,0,100,0,0,0
ss__0027_0669334558_085rrs__0030792srlc15010br08zpzj02.csv,0,0,1,0,0,0
ss__0027_0669334705_485rrs__0030792srlc15000wq08cgnj02.csv,7,7,100,0.07,0.07,0.14
ss__0027_0669334756_025rrs__0030792srlc15000bq08zpzj02.csv,7,7,100,0.07,0.07,0.14
ss__0027_0669334773_025rrs__0030792srlc15000bq08zpzj02.csv,0,0,1,0,0,0
ss__0027_0669334880_575rrs__0030792srlc15090wz08cgnj02.csv,11,10,100,0.11,0.1,0.21
ss__0027_0669334931_030rrs__0030792srlc15090bz08zpzj02.csv,11,10,100,0.11,0.1,0.21
ss__0027_0669334948_015rrs__0030792srlc15090bz08zpzj02.csv,0,0,1,0,0,0
ss__0027_0669335055_515rrs__0030792srlc15080wy08cgnj02.csv,4,4,100,0.04,0.04,0.08
ss__0027_0669335106_125rrs__0030792srlc15080by08zpzj02.csv,4,4,100,0.04,0.04,0.08
ss__0027_0669335123_035rrs__0030792srlc15080by08zpzj02.csv,0,0,1,0,0,0
ss__0027_0669335234_455rrs__0030792srlc15070wx08cgnj02.csv,9,1,100,0.09,0.01,0.1
ss__0027_0669335285_020rrs__0030792srlc15070bx08zpzj02.csv,9,1,100,0.09,0.01,0.1
ss__0027_0669335302_020rrs__0030792srlc15070bx08zpzj02.csv,1,1,1,1,1,2
ss__0027_0669335409_670rrs__0030792srlc15060ww08cgnj02.csv,6,1,100,0.06,0.01,0.07
ss__0027_0669335460_100rrs__0030792srlc15060bw08zpzj02.csv,6,1,100,0.06,0.01,0.07
ss__0027_0669335477_085rrs__0030792srlc15060bw08zpzj02.csv,0,0,1,0,0,0
ss__0027_0669335733_650rrs__0030792srlc16000w1__cgnj03.csv,1,0,1,1,0,1
ss__0059_0672191109_690rrs__0032046srlc15050wv08cgnj03.csv,7,1,100,0.07,0.01,0.08
ss__0059_0672191160_060rrs__0032046srlc15050bv08zpzj03.csv,7,1,100,0.07,0.01,0.08
ss__0059_0672191177_060rrs__0032046srlc15050bv08zpzj04.csv,0,0,1,0,0,0
ss__0059_0672191332_735rrs__0032046srlc15041w108cgnj02.csv,113,13,1296,0.087191358,0.010030864,0.097222222
ss__0059_0672191937_410rrs__0032046srlc15041b108zpzj04.csv,114,13,1296,0.087962963,0.010030864,0.097993827
ss__0059_0672192145_990rrs__0032046srlc15041b108zpzj04.csv,1,1,2,0.5,0.5,1
ss__0059_0672192313_970rrs__0032046srlc15040wu08cgnj02.csv,82,14,1296,0.063271605,0.010802469,0.074074074
ss__0059_0672192919_435rrs__0032046srlc15040bu08zpzj04.csv,82,15,1296,0.063271605,0.011574074,0.074845679
ss__0059_0672193129_875rrs__0032046srlc15040bu08zpzj04.csv,1,0,2,0.5,0,0.5
ss__0059_0672193298_545rrs__0032046srlc15030wt08cgnj02.csv,101,18,1296,0.077932099,0.013888889,0.091820988
ss__0059_0672193904_885rrs__0032046srlc15030bt08zpzj04.csv,101,17,1296,0.077932099,0.013117284,0.091049383
ss__0059_0672194117_090rrs__0032046srlc15030bt08zpzj04.csv,1,0,2,0.5,0,0.5
ss__0059_0672194285_700rrs__0032046srlc15020ws08cgnj03.csv,0,0,100,0,0,0
ss__0059_0672194336_250rrs__0032046srlc15020bs08zpzj04.csv,0,0,100,0,0,0
ss__0059_0672194353_260rrs__0032046srlc15020bs08zpzj04.csv,0,0,1,0,0,0
ss__0059_0672194513_510rrs__0032046srlc15010wr08cgnj03.csv,0,0,100,0,0,0
ss__0059_0672194564_065rrs__0032046srlc15010br08zpzj04.csv,0,0,100,0,0,0
ss__0059_0672194581_120rrs__0032046srlc15010br08zpzj04.csv,0,0,1,0,0,0
ss__0059_0672194778_515rrs__0032046srlc15000wq08cgnj03.csv,16,16,100,0.16,0.16,0.32
ss__0059_0672194829_080rrs__0032046srlc15000bq08zpzj04.csv,16,16,100,0.16,0.16,0.32
ss__0059_0672194846_065rrs__0032046srlc15000bq08zpzj04.csv,1,1,1,1,1,2
ss__0059_0672195000_020rrs__0032046srlc15090wz08cgnj03.csv,7,7,100,0.07,0.07,0.14
ss__0059_0672195050_175rrs__0032046srlc15090bz08zpzj04.csv,7,7,100,0.07,0.07,0.14
ss__0059_0672195067_170rrs__0032046srlc15090bz08zpzj04.csv,0,0,1,0,0,0
ss__0059_0672195224_550rrs__0032046srlc15080wy08cgnj03.csv,7,7,100,0.07,0.07,0.14
ss__0059_0672195275_130rrs__0032046srlc15080by08zpzj04.csv,7,7,100,0.07,0.07,0.14
ss__0059_0672195292_095rrs__0032046srlc15080by08zpzj04.csv,0,0,1,0,0,0
ss__0059_0672195448_580rrs__0032046srlc15070wx08cgnj03.csv,31,6,100,0.31,0.06,0.37
ss__0059_0672195499_115rrs__0032046srlc15070bx08zpzj04.csv,31,6,100,0.31,0.06,0.37
ss__0059_0672195516_100rrs__0032046srlc15070bx08zpzj04.csv,1,1,1,1,1,2
ss__0059_0672195677_710rrs__0032046srlc15060ww08cgnj03.csv,59,6,100,0.59,0.06,0.65
ss__0059_0672195728_080rrs__0032046srlc15060bw08zpzj04.csv,60,6,100,0.6,0.06,0.66
ss__0059_0672195745_065rrs__0032046srlc15060bw08zpzj04.csv,1,0,1,1,0,1
ss__0059_0672196010_695rrs__0032046srlc16000w1__cgnj06.csv,0,0,1,0,0,0
ss__0083_0674308432_715rrs__0032430srlc10200w108cgnj03.csv,2,0,100,0.02,0,0.02
ss__0083_0674308471_115rrs__0032430srlc10200b108zpzj03.csv,2,0,100,0.02,0,0.02
ss__0083_0674308488_035rrs__0032430srlc10200b108zpzj03.csv,0,0,1,0,0,0
ss__0083_0674308541_630rrs__0032430srlc10200w208cgnj03.csv,6,1,100,0.06,0.01,0.07
ss__0083_0674308691_985rrs__0032430srlc10200b208zpzj03.csv,6,1,100,0.06,0.01,0.07
ss__0083_0674308708_975rrs__0032430srlc10200b208zpzj03.csv,0,0,1,0,0,0
ss__0083_0674308761_505rrs__0032430srlc10200w308cgnj03.csv,6,1,100,0.06,0.01,0.07
ss__0083_0674309038_960rrs__0032430srlc10200b308zpzj03.csv,6,1,100,0.06,0.01,0.07
ss__0083_0674309055_970rrs__0032430srlc10200b308zpzj03.csv,0,0,1,0,0,0
ss__0083_0674309251_680rrs__0032430srlc11320w108cgnj02.csv,62,12,1296,0.047839506,0.009259259,0.057098765
ss__0083_0674309860_980rrs__0032430srlc11320b108zpzj05.csv,61,12,1296,0.047067901,0.009259259,0.05632716
ss__0083_0674310080_270rrs__0032430srlc11320b108zpzj03.csv,0,0,2,0,0,0
ss__0083_0674310491_435rrs__0032430srlc16000w1__cgnj03.csv,0,0,1,0,0,0
ss__0098_0675636952_590rrs__0040136srlc10203w108cgnj07.csv,0,0,100,0,0,0
ss__0098_0675637227_910rrs__0040136srlc10203b108zpzj06.csv,0,0,100,0,0,0
ss__0098_0675637244_940rrs__0040136srlc10203b108zpzj06.csv,0,0,1,0,0,0
ss__0098_0675637296_495rrs__0040136srlc10203w208cgnj06.csv,2,0,100,0.02,0,0.02
ss__0098_0675637571_935rrs__0040136srlc10203b208zpzj05.csv,2,0,100,0.02,0,0.02
ss__0098_0675637588_960rrs__0040136srlc10203b208zpzj06.csv,0,0,1,0,0,0
ss__0098_0675637642_495rrs__0040136srlc10203w308cgnj06.csv,2,1,100,0.02,0.01,0.03
ss__0098_0675638419_015rrs__0040136srlc10203b308zpzj06.csv,3,1,100,0.03,0.01,0.04
ss__0098_0675638435_920rrs__0040136srlc10203b308zpzj06.csv,0,0,1,0,0,0
ss__0098_0675638872_925rrs__0040136srlc11420w108cgnj01.csv,63,16,1296,0.048611111,0.012345679,0.06095679
ss__0098_0675639646_770rrs__0040136srlc11420b108zpzj05.csv,64,16,1296,0.049382716,0.012345679,0.061728395
ss__0098_0675639872_210rrs__0040136srlc11420b108zpzj06.csv,0,0,2,0,0,0
ss__0098_0675640122_465rrs__0040136srlc16000w1__cgnj08.csv,0,0,1,0,0,0
ss__0141_0679457537_210rrs__0051812srlc10203w108cgnj06.csv,2,0,100,0.02,0,0.02
ss__0141_0679457813_215rrs__0051812srlc10203b108zpzj07.csv,2,0,100,0.02,0,0.02
ss__0141_0679457830_235rrs__0051812srlc10203b108zpzj06.csv,0,0,1,0,0,0
ss__0141_0679457882_800rrs__0051812srlc10203w208cgnj06.csv,8,0,100,0.08,0,0.08
ss__0141_0679458158_235rrs__0051812srlc10203b208zpzj07.csv,10,0,100,0.1,0,0.1
ss__0141_0679458175_225rrs__0051812srlc10203b208zpzj06.csv,0,0,1,0,0,0
ss__0141_0679458226_740rrs__0051812srlc10203w308cgnj06.csv,1,0,100,0.01,0,0.01
ss__0141_0679459003_420rrs__0051812srlc10203b308zpzj07.csv,1,0,100,0.01,0,0.01
ss__0141_0679459020_230rrs__0051812srlc10203b308zpzj06.csv,0,0,1,0,0,0
ss__0141_0679459465_705rrs__0051812srlc11420w108cgnj01.csv,43,13,1296,0.033179012,0.010030864,0.043209877
ss__0141_0679460237_955rrs__0051812srlc11420b108zpzj06.csv,44,13,1296,0.033950617,0.010030864,0.043981481
ss__0141_0679460459_295rrs__0051812srlc11420b108zpzj06.csv,0,0,2,0,0,0
ss__0141_0679460707_430rrs__0051812srlc16000w1__cgnj06.csv,0,0,1,0,0,0
ss__0158_0680995988_620rrs__0060000srlc16017w1__cgnj06.csv,0,0,1,0,0,0
ss__0161_0681248280_375rrs__0060000srlc10203w108cgnj06.csv,1,1,100,0.01,0.01,0.02
ss__0161_0681248556_710rrs__0060000srlc10203b108zpzj06.csv,1,1,100,0.01,0.01,0.02
ss__0161_0681248573_785rrs__0060000srlc10203b108zpzj06.csv,0,0,1,0,0,0
ss__0161_0681248626_295rrs__0060000srlc10203w208cgnj06.csv,1,1,100,0.01,0.01,0.02
ss__0161_0681248901_705rrs__0060000srlc10203b208zpzj06.csv,1,1,100,0.01,0.01,0.02
ss__0161_0681248918_705rrs__0060000srlc10203b208zpzj06.csv,0,0,1,0,0,0
ss__0161_0681248971_340rrs__0060000srlc10203w308cgnj06.csv,4,2,100,0.04,0.02,0.06
ss__0161_0681249747_725rrs__0060000srlc10203b308zpzj06.csv,4,2,100,0.04,0.02,0.06
ss__0161_0681249764_700rrs__0060000srlc10203b308zpzj06.csv,0,0,1,0,0,0
ss__0161_0681250204_135rrs__0060000srlc11420w108cgnj01.csv,56,9,1296,0.043209877,0.006944444,0.050154321
ss__0161_0681250986_440rrs__0060000srlc11420b108zpzj06.csv,58,11,1296,0.044753086,0.008487654,0.053240741
ss__0161_0681251238_450rrs__0060000srlc11420b108zpzj06.csv,1,0,2,0.5,0,0.5
ss__0161_0681251485_550rrs__0060000srlc16000w1__cgnj06.csv,0,0,1,0,0,0
ss__0162_0681350015_835rrs__0060000srlc10500w108cgnj06.csv,1,0,100,0.01,0,0.01
ss__0162_0681350667_170rrs__0060000srlc10500b108zpzj08.csv,1,0,100,0.01,0,0.01
ss__0162_0681350684_385rrs__0060000srlc10500b108zpzj06.csv,0,0,1,0,0,0
ss__0162_0681350741_765rrs__0060000srlc10500w208cgnj06.csv,4,1,100,0.04,0.01,0.05
ss__0162_0681351393_150rrs__0060000srlc10500b208zpzj06.csv,4,1,100,0.04,0.01,0.05
ss__0162_0681351410_175rrs__0060000srlc10500b208zpzj06.csv,0,0,1,0,0,0
ss__0162_0681351890_635rrs__0060000srlc11420w108cgnj01.csv,56,9,1296,0.043209877,0.006944444,0.050154321
ss__0162_0681352675_975rrs__0060000srlc11420b108zpzj06.csv,57,10,1296,0.043981481,0.007716049,0.051697531
ss__0162_0681352941_630rrs__0060000srlc11420b108zpzj06.csv,0,0,2,0,0,0
ss__0162_0681353193_915rrs__0060000srlc16000w1__cgnj06.csv,0,0,1,0,0,0
ss__0181_0683033294_345rrs__0070000srlc15050wv08cgnj03.csv,5,0,100,0.05,0,0.05
ss__0181_0683033437_830rrs__0070000srlc15050bv08zpzj03.csv,0,0,1,0,0,0
ss__0181_0683033825_415rrs__0070000srlc15042w108cgnj07.csv,438,15,1296,0.337962963,0.011574074,0.349537037
ss__0181_0683035691_770rrs__0070000srlc15042b108zpzj03.csv,2,0,2,1,0,1
ss__0181_0683036054_955rrs__0070000srlc15031w108cgnj03.csv,17,2,100,0.17,0.02,0.19
ss__0181_0683036862_175rrs__0070000srlc15031b108zpzj03.csv,0,0,1,0,0,0
ss__0181_0683037017_955rrs__0070000srlc15030wt08cgnj06.csv,64,16,1296,0.049382716,0.012345679,0.061728395
ss__0181_0683038102_720rrs__0070000srlc15030bt08zpzj03.csv,1,0,2,0.5,0,0.5
ss__0181_0683038388_300rrs__0070000srlc15020ws08cgnj03.csv,0,0,100,0,0,0
ss__0181_0683038569_420rrs__0070000srlc15020bs08zpzj03.csv,0,0,1,0,0,0
ss__0181_0683038836_615rrs__0070000srlc15010wr08cgnj03.csv,0,0,100,0,0,0
ss__0181_0683038923_815rrs__0070000srlc15010br08zpzj03.csv,0,0,1,0,0,0
ss__0181_0683039191_995rrs__0070000srlc15000wq08cgnj03.csv,46,46,100,0.46,0.46,0.92
ss__0181_0683039354_545rrs__0070000srlc15000bq08zpzj03.csv,0,0,1,0,0,0
ss__0181_0683039622_745rrs__0070000srlc15090wz08cgnj03.csv,45,45,100,0.45,0.45,0.9
ss__0181_0683039785_555rrs__0070000srlc15090bz08zpzj03.csv,1,1,1,1,1,2
ss__0181_0683040051_910rrs__0070000srlc15080wy08cgnj03.csv,45,44,100,0.45,0.44,0.89
ss__0181_0683040214_690rrs__0070000srlc15080by08zpzj03.csv,1,1,1,1,1,2
ss__0181_0683040480_670rrs__0070000srlc15070wx08cgnj03.csv,96,43,100,0.96,0.43,1.39
ss__0181_0683040643_510rrs__0070000srlc15070bx08zpzj03.csv,1,1,1,1,1,2
ss__0181_0683040910_815rrs__0070000srlc15060ww08cgnj03.csv,100,16,100,1,0.16,1.16
ss__0181_0683041073_530rrs__0070000srlc15060bw08zpzj03.csv,1,0,1,1,0,1
ss__0181_0683041324_625rrs__0070000srlc16000w1__cgnj03.csv,0,0,1,0,0,0
ss__0186_0683476721_690rrs__0070000srlc10500w108cgnj04.csv,2,0,100,0.02,0,0.02
ss__0186_0683477372_040rrs__0070000srlc10500b108zpzj04.csv,3,0,100,0.03,0,0.03
ss__0186_0683477389_240rrs__0070000srlc10500b108zpzj04.csv,0,0,1,0,0,0
ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04.csv,0,0,100,0,0,0
ss__0186_0683478097_055rrs__0070000srlc10500b208zpzj04.csv,0,0,100,0,0,0
ss__0186_0683478114_025rrs__0070000srlc10500b208zpzj04.csv,0,0,1,0,0,0
ss__0186_0683478599_650rrs__0070000srlc11420w108cgnj10.csv,56,9,1296,0.043209877,0.006944444,0.050154321
ss__0186_0683479379_140rrs__0070000srlc11420b108zpzj13.csv,57,9,1296,0.043981481,0.006944444,0.050925926
ss__0186_0683479622_445rrs__0070000srlc11420b108zpzj04.csv,0,0,2,0,0,0
ss__0186_0683479873_535rrs__0070000srlc16000w1__cgnj04.csv,0,0,1,0,0,0
ss__0207_0685346165_825rrs__0071836srlc10501w108cgnj03.csv,1,1,50,0.02,0.02,0.04
ss__0207_0685346814_725rrs__0071836srlc10501w208cgnj03.csv,2,1,50,0.04,0.02,0.06
ss__0207_0685347508_570rrs__0071836srlc10501w108cgnj03.csv,3,0,50,0.06,0,0.06
ss__0207_0685348158_025rrs__0071836srlc10501w208cgnj03.csv,1,0,50,0.02,0,0.02
ss__0207_0685348936_600rrs__0071836srlc11421w108cgnj09.csv,59,14,1296,0.045524691,0.010802469,0.05632716
ss__0207_0685349792_790rrs__0071836srlc11421b108zpzj03.csv,0,0,2,0,0,0
ss__0207_0685350278_790rrs__0071836srlc16000w1__cgnj03.csv,0,0,1,0,0,0
ss__0208_0685432333_690rrs__0071836srlc11370w108cgnj03.csv,0,0,50,0,0,0
ss__0208_0685432982_755rrs__0071836srlc11370w208cgnj03.csv,2,0,50,0.04,0,0.04
ss__0208_0685433804_710rrs__0071836srlc11371w108cgnj03.csv,1,0,50,0.02,0,0.02
ss__0208_0685434454_680rrs__0071836srlc11371w208cgnj03.csv,3,1,50,0.06,0.02,0.08
ss__0208_0685435280_635rrs__0071836srlc11372w108cgnj03.csv,1,0,50,0.02,0,0.02
ss__0208_0685435929_750rrs__0071836srlc11372w208cgnj03.csv,0,0,50,0,0,0
